--2019-02-16 23:42:30--  http://kaiko.getalp.org/static/ontolex/latest/
Resolving kaiko.getalp.org (kaiko.getalp.org)... 129.88.12.15, 2001:660:5301:61::15
Connecting to kaiko.getalp.org (kaiko.getalp.org)|129.88.12.15|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: ‘STDOUT’

     0K .......... .......... ....                             1,62M=0,01s

2019-02-16 23:42:30 (1,62 MB/s) - written to stdout [25264]

found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
la_dbnary_ontolex.ttl: TSV export
create dbnary-tiad-2019-02-16/la_ab_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/la_ab_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ae_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_ae_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_af_dbnary_ontolex.tsv: 24 ../dbnary-tiad-2019-02-16/la_af_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_akz_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_akz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_als_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_als_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_an_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/la_an_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ang_dbnary_ontolex.tsv: 21 ../dbnary-tiad-2019-02-16/la_ang_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ar_dbnary_ontolex.tsv: 24 ../dbnary-tiad-2019-02-16/la_ar_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_arc_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_arc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_arn_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_arn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ast_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/la_ast_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_awk_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/la_awk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ay_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_ay_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_az_dbnary_ontolex.tsv: 18 ../dbnary-tiad-2019-02-16/la_az_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_bdp_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_bdp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_be_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/la_be_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_bg_dbnary_ontolex.tsv: 17 ../dbnary-tiad-2019-02-16/la_bg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_bm_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_bm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_bn_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/la_bn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_bo_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_bo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_bou_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_bou_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_br_dbnary_ontolex.tsv: 16 ../dbnary-tiad-2019-02-16/la_br_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_brh_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_brh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_bs_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/la_bs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_bsb_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_bsb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ca_dbnary_ontolex.tsv: 81 ../dbnary-tiad-2019-02-16/la_ca_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_cdo_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/la_cdo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ce_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_ce_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ceb_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/la_ceb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ch_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_ch_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_cim_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_cim_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_cjs_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_cjs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_cmn_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_cmn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_co_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/la_co_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_cop_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_cop_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_crh_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_crh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_cs_dbnary_ontolex.tsv: 82 ../dbnary-tiad-2019-02-16/la_cs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_csb_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_csb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_cu_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_cu_dbnary_ontolex.tsv

